name,category,views,ingredients,method,garnish,image_url,url
Alexander,The unforgettables,193.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-alexander-669491364f7f2.webp,https://iba-world.com/iba-cocktail/alexander/
Americano,The unforgettables,304.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-americano-669490fe3cb42.webp,https://iba-world.com/iba-cocktail/americano/
Angel Face,The unforgettables,123.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-angel-face-669490fe6df67.webp,https://iba-world.com/iba-cocktail/angel-face/
Aviation,The unforgettables,273.0K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-aviation-66949102296a4.webp,https://iba-world.com/iba-cocktail/aviation/
Bee’s Knees,New Era,163.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-bees-knees-6695d397e26c1.webp,https://iba-world.com/iba-cocktail/bees-knees/
Bellini,Contemporary Classics,191.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-bellini-6695cda4217da.webp,https://iba-world.com/iba-cocktail/bellini/
Between the Sheets,The unforgettables,120.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-between-the-sheets-669491023d7af.webp,https://iba-world.com/iba-cocktail/between-the-sheets/
Black Russian,Contemporary Classics,218.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-black-russian-6695cda4183dc.webp,https://iba-world.com/iba-cocktail/black-russian/
Bloody Mary,Contemporary Classics,147.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-bloody-mary-6695cda72fe0f.webp,https://iba-world.com/iba-cocktail/bloody-mary/
Boulevardier,The unforgettables,272.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-boulevardier-6694910552acd.webp,https://iba-world.com/iba-cocktail/boulevardier/
Bramble,New Era,163.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-bramble-6695d398036e1.webp,https://iba-world.com/iba-cocktail/bramble/
Brandy Crusta,The unforgettables,143.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-brandy-crusta-6694910571bcb.webp,https://iba-world.com/iba-cocktail/brandy-crusta/
Caipirinha,Contemporary Classics,570.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-caipirinha-6695cda74b13a.webp,https://iba-world.com/iba-cocktail/caipirinha/
Canchanchara,New Era,141.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-canchanchara-6695d39b24d7e.webp,https://iba-world.com/iba-cocktail/canchanchara/
Cardinale,Contemporary Classics,86.0K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-cardinale-6695cdaa5f0d8.webp,https://iba-world.com/iba-cocktail/cardinale/
Casino,The unforgettables,176.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-casino-6694910882cd6.webp,https://iba-world.com/iba-cocktail/casino/
Champagne Cocktail,Contemporary Classics,92.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-champagne-cocktail-6695cdaa71bb2.webp,https://iba-world.com/iba-cocktail/champagne-cocktail/
Chartreuse Swizzle,New Era,135.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-chartreuse-swizzle-6695d39b326e0.webp,https://iba-world.com/iba-cocktail/chartreuse-swizzle/
Clover Club,The unforgettables,137.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-clover-club-66949108a3e54.webp,https://iba-world.com/iba-cocktail/clover-club/
Corpse Reviver #2,Contemporary Classics,139.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-corpse-reviver-2-6695cdad6da15.webp,https://iba-world.com/iba-cocktail/corpse-reviver-2/
Cosmopolitan,Contemporary Classics,269.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-cosmopolitan-6695cdae389dc.webp,https://iba-world.com/iba-cocktail/cosmopolitan/
Cuba Libre,Contemporary Classics,136.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-cuba-libre-6695cdb0a6f80.webp,https://iba-world.com/iba-cocktail/cuba-libre/
Daiquiri,The unforgettables,181.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-daiquiri-6694910c5866e.webp,https://iba-world.com/iba-cocktail/daiquiri/
Dark ‘N’ Stormy,New Era,135.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-dark-n-stormy-6695d39e2bd94.webp,https://iba-world.com/iba-cocktail/dark-n-stormy/
Don’s Special Daiquiri,New Era,79.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-dons-special-daiquiri-6695d39e89fd7.webp,https://iba-world.com/iba-cocktail/dons-special-daiquiri/
Dry Martini,The unforgettables,301.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-dry-martini-6694910fb500c.webp,https://iba-world.com/iba-cocktail/dry-martini/
Espresso Martini,New Era,275.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-espresso-martini-6695d3a172fd3.webp,https://iba-world.com/iba-cocktail/espresso-martini/
Fernandito,New Era,118.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-fernandito-6695d3a1a3586.webp,https://iba-world.com/iba-cocktail/fernandito/
French 75,Contemporary Classics,113.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-french-75-6695cdb175e06.webp,https://iba-world.com/iba-cocktail/french-75/
French Connection,Contemporary Classics,100.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-french-connection-6695cdb3cc15f.webp,https://iba-world.com/iba-cocktail/french-connection/
French Martini,New Era,85.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-french-martini-6695d3a4acf5f.webp,https://iba-world.com/iba-cocktail/french-martini/
Garibaldi,Contemporary Classics,120.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-garibaldi-6695cdb4cbf81.webp,https://iba-world.com/iba-cocktail/garibaldi/
Gin Basil Smash,New Era,102.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-gin-basil-smash-6695d3a4c0967.webp,https://iba-world.com/iba-cocktail/gin-basil-smash/
Gin Fizz,The unforgettables,191.4K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-gin-fizz-6694910fc2eab.webp,https://iba-world.com/iba-cocktail/gin-fizz/
Grand Margarita,New Era,71.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-tommys-margarita-6695d3c7171ef.webp,https://iba-world.com/iba-cocktail/grand-margarita/
Grasshopper,Contemporary Classics,102.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-grasshopper-6695cdb737498.webp,https://iba-world.com/iba-cocktail/grasshopper/
Hanky Panky,The unforgettables,89.0K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-hanky-panky-66949112edbf5.webp,https://iba-world.com/iba-cocktail/hanky-panky/
Hemingway Special,Contemporary Classics,115.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-hemingway-special-6695cdb814e5a.webp,https://iba-world.com/iba-cocktail/hemingway-special/
Horse’s Neck,Contemporary Classics,64.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-horses-neck-6695cdba5fadc.webp,https://iba-world.com/iba-cocktail/horses-neck/
IBA Tiki,New Era,105.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-iba-tiki-6695d3a7e33fd.webp,https://iba-world.com/iba-cocktail/iba-tiki/
Illegal,New Era,74.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-illegal-6695d3a7de51f.webp,https://iba-world.com/iba-cocktail/illegal/
Irish Coffee,Contemporary Classics,106.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-irish-coffee-copy-6695cdbb430cd.webp,https://iba-world.com/iba-cocktail/irish-coffee/
John Collins,The unforgettables,115.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-john-collins-669491130ef87.webp,https://iba-world.com/iba-cocktail/john-collins/
Jungle Bird,New Era,116.4K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-jungle-bird-6695d3ab45a87.webp,https://iba-world.com/iba-cocktail/jungle-bird/
Kir,Contemporary Classics,70.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-kir-6695cdbdbb2e1.webp,https://iba-world.com/iba-cocktail/kir/
Last Word,The unforgettables,104.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-last-word-6694911607ddf.webp,https://iba-world.com/iba-cocktail/last-word/
Lemon Drop Martini,Contemporary Classics,85.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-lemon-drop-martini-6695cdbe3eed7.webp,https://iba-world.com/iba-cocktail/lemon-drop-martini/
Long Island Iced Tea,Contemporary Classics,195.4K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-long-island-iced-tea-6695cdc10c463.webp,https://iba-world.com/iba-cocktail/long-island-iced-tea/
Mai-Tai,Contemporary Classics,159.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-mai-tai-6695cdc169ea3.webp,https://iba-world.com/iba-cocktail/mai-tai/
Manhattan,The unforgettables,201.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-manhattan-6694911627de7.webp,https://iba-world.com/iba-cocktail/manhattan/
Margarita,Contemporary Classics,269.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-margarita-6695cdd7505e0.webp,https://iba-world.com/iba-cocktail/margarita/
Martinez,The unforgettables,105.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-martinez-6694911927849.webp,https://iba-world.com/iba-cocktail/martinez/
Mary Pickford,The unforgettables,75.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-mary-pickford-6694911933ea7.webp,https://iba-world.com/iba-cocktail/mary-pickford/
Mimosa,Contemporary Classics,96.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-mimosa-6695cdc4463c9.webp,https://iba-world.com/iba-cocktail/mimosa/
Mint Julep,Contemporary Classics,63.0K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-mint-julep-6695cdc4aa398.webp,https://iba-world.com/iba-cocktail/mint-julep/
Missionary’s Downfall,New Era,79.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-missionarys-downfall-6695d3ab4d4c5.webp,https://iba-world.com/iba-cocktail/missionarys-downfall/
Mojito,Contemporary Classics,161.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-mojito-6695cdc755626.webp,https://iba-world.com/iba-cocktail/mojito/
Monkey Gland,The unforgettables,86.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-monkey-gland-6694911cbf5a2.webp,https://iba-world.com/iba-cocktail/monkey-gland/
Moscow Mule,Contemporary Classics,130.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-moscow-mule-6695cdc7d8cb2.webp,https://iba-world.com/iba-cocktail/moscow-mule/
Naked and Famous,New Era,105.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-naked-and-famous-6695d3ae8e1dc.webp,https://iba-world.com/iba-cocktail/naked-and-famous/
Negroni,The unforgettables,147.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-negroni-6694911cc3b65.webp,https://iba-world.com/iba-cocktail/negroni/
New York Sour,New Era,94.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-new-york-sour-6695d3ae88cd2.webp,https://iba-world.com/iba-cocktail/new-york-sour/
Old Cuban,New Era,74.7K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-old-cuban-6695d3b18c692.webp,https://iba-world.com/iba-cocktail/old-cuban/
Old Fashioned,The unforgettables,189.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-old-fashioned-6694911fce360.webp,https://iba-world.com/iba-cocktail/old-fashioned/
Paloma,New Era,128.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-paloma-6695d3b19cda4.webp,https://iba-world.com/iba-cocktail/paloma/
Paper Plane,New Era,119.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-paper-plane-6695d3b4745eb.webp,https://iba-world.com/iba-cocktail/paper-plane/
Paradise,The unforgettables,64.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-paradise-6694911fdbd4b.webp,https://iba-world.com/iba-cocktail/paradise/
Penicillin,New Era,105.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-penicillin-6695d3b47b79f.webp,https://iba-world.com/iba-cocktail/penicillin/
Pina Colada,Contemporary Classics,151.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-pina-colada-6695cdcabbf00.webp,https://iba-world.com/iba-cocktail/pina-colada/
Pisco Punch,New Era,75.4K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-pisco-punch-6695d3b74b9f5.webp,https://iba-world.com/iba-cocktail/pisco-punch/
Pisco Sour,Contemporary Classics,69.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-pisco-sour-6695cdcaf1122.webp,https://iba-world.com/iba-cocktail/pisco-sour/
Planters Punch,The unforgettables,78.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-planters-punch-66949122d41fb.webp,https://iba-world.com/iba-cocktail/planters-punch/
Porn Star Martini,New Era,1.3M views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-porn-star-martini-6695d3b771b97.webp,https://iba-world.com/iba-cocktail/porn-star-martini/
Porto Flip,The unforgettables,83.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-porto-flip-669491230cea4.webp,https://iba-world.com/iba-cocktail/porto-flip/
Rabo de Galo,Contemporary Classics,63.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-rabo-de-galo-6695cdcdb2df1.webp,https://iba-world.com/iba-cocktail/rabo-de-galo/
Ramos Fizz,The unforgettables,88.0K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-ramos-fizz-669491260ca6c.webp,https://iba-world.com/iba-cocktail/ramos-fizz/
Remember the Maine,The unforgettables,62.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-remember-the-main-6694912622959.webp,https://iba-world.com/iba-cocktail/remember-the-maine/
Russian Spring Punch,New Era,75.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-russian-spring-punch-6695d3ba314f1.webp,https://iba-world.com/iba-cocktail/russian-spring-punch/
Rusty Nail,The unforgettables,64.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-rusty-nail-66949129acfd1.webp,https://iba-world.com/iba-cocktail/rusty-nail/
Sazerac,The unforgettables,103.2K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-sazerac-66949129b50d1.webp,https://iba-world.com/iba-cocktail/sazerac/
Sea Breeze,Contemporary Classics,64.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-sea-breeze-6695cdce015a8.webp,https://iba-world.com/iba-cocktail/sea-breeze/
Sex on the Beach,Contemporary Classics,592.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-sex-on-the-beach-6695cdd0aecf3.webp,https://iba-world.com/iba-cocktail/sex-on-the-beach/
Sherry Cobbler,New Era,53.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-sherry-cobbler-6695d3ba8bdb7.webp,https://iba-world.com/iba-cocktail/sherry-cobbler/
Sidecar,The unforgettables,120.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-sidecar-6694912cb8aa9.webp,https://iba-world.com/iba-cocktail/sidecar/
Singapore Sling,Contemporary Classics,85.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-singapore-sling-6695cdd136426.webp,https://iba-world.com/iba-cocktail/singapore-sling/
South Side,New Era,96.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-south-side-6695d3bdcc9fe.webp,https://iba-world.com/iba-cocktail/south-side/
Spicy Fifty,New Era,61.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-spicy-fifty-6695d3bdd14b1.webp,https://iba-world.com/iba-cocktail/spicy-fifty/
Spritz,New Era,130.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-spritz-6695d3c0f113f.webp,https://iba-world.com/iba-cocktail/spritz/
Stinger,The unforgettables,66.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-stinger-6694912ce0b8d.webp,https://iba-world.com/iba-cocktail/stinger/
Suffering Bastard,New Era,87.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-suffering-bastard-6695d3c1081c4.webp,https://iba-world.com/iba-cocktail/suffering-bastard/
Tequila Sunrise,Contemporary Classics,110.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-tequila-sunrise-6695cdd3da10a.webp,https://iba-world.com/iba-cocktail/tequila-sunrise/
Three Dots and a Dash,New Era,79.0K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-three-dots-and-a-dash-6695d3c3e2d24.webp,https://iba-world.com/iba-cocktail/three-dots-and-a-dash/
Tipperary,New Era,55.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-tipperary-6695d3c453fd3.webp,https://iba-world.com/iba-cocktail/tipperary/
Tommy’s Margarita,New Era,104.3K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-tommys-margarita-6695d3c7171ef.webp,https://iba-world.com/iba-cocktail/tommys-margarita/
Trinidad Sour,New Era,60.9K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-trinidad-sour-6695d3c794a43.webp,https://iba-world.com/iba-cocktail/trinidad-sour/
Tuxedo,The unforgettables,77.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-tuxedo-6694912fd3b8f.webp,https://iba-world.com/iba-cocktail/tuxedo/
Ve.N.To,New Era,63.5K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-new-era-vento-6695d3ca45bc2.webp,https://iba-world.com/iba-cocktail/ve-n-to/
Vesper,Contemporary Classics,102.4K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-vesper-6695cdd43284b.webp,https://iba-world.com/iba-cocktail/vesper/
Vieux Carré,The unforgettables,69.8K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-vieux-carre-6694913015248.webp,https://iba-world.com/iba-cocktail/vieux-carre/
Whiskey Sour,The unforgettables,159.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-whiskey-sour-66949132e6ae9.webp,https://iba-world.com/iba-cocktail/whiskey-sour/
White Lady,The unforgettables,109.6K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-the-unforgettables-white-lady-6694913318105.webp,https://iba-world.com/iba-cocktail/white-lady/
Zombie,Contemporary Classics,104.1K views,,,,https://iba-world.com/wp-content/uploads/2024/07/iba-cocktail-contemporary-classics-zombie-6695cdd6cef05.webp,https://iba-world.com/iba-cocktail/zombie/
